id,name,alias
2627,Princeton University,
2155,Harvard University,
2178,Massachusetts Institute of Technology,MIT
1426,Yale University,
1305,Stanford University,
1774,University of Chicago,UChicago
3378,University of Pennsylvania,UPenn
1131,California Institute of Technology,CalTech Cal Tech
2920,Duke University,
2077,Johns Hopkins University,JHU
1739,Northwestern University,
2573,Dartmouth College,
3401,Brown University,
3535,Vanderbilt University,
2520,Washington University in St. Louis,WashU Washington University in St Louis Washington University in Saint Louis
2711,Cornell University,
3604,Rice University,
1840,University of Notre Dame,Notre Dame
1315,University of California--Los Angeles,UCLA University of California Los Angeles
1564,Emory University,
1312,University of California--Berkeley,UC Berkeley Cal Berkeley University of California Berkeley
1445,Georgetown University,
9092,University of Michigan--Ann Arbor,UM University of Michigan Ann Arbor
3242,Carnegie Mellon University,CMU
6968,University of Virginia,UVA
1328,University of Southern California,USC Southern Cal
2785,New York University,NYU
2219,Tufts University,
1320,University of California--Santa Barbara,UCSB UC Santa Barbara University of California Santa Barbara
1535,University of Florida,
2974,University of North Carolina at Chapel Hill,UNC University of North Carolina Chapel Hill
2978,Wake Forest University,
1317,University of California--San Diego,UCSD University of California San Diego
2894,University of Rochester,
2128,Boston College,BC
1314,University of California--Irvine,UC Irvine UCI University of California Irvine
1569,Georgia Institute of Technology,Georgia Tech
1313,University of California--Davis,UC Davis University of California Davis
3658,University of Texas at Austin,UT Austin University of Texas Austin
3705,William & Mary,William & Mary
2130,Boston University,BU
2133,Brandeis University,
3024,Case Western Reserve University,
2029,Tulane University,
3895,University of Wisconsin--Madison,University of Wisconsin Madison
1775,University of Illinois--Urbana-Champaign,University of Illinois Urbana Champaign
1598,University of Georgia,UGA
3289,Lehigh University,
2199,Northeastern University,
6883,The Ohio State University,OSU  Ohio State University Columbus
1264,Pepperdine University,
1825,Purdue University,Purdue University West Lafayette Purdue University West Lafayette
3388,Villanova University,
1489,Florida State University,FSU
2803,Rensselaer Polytechnic Institute,RPI
1326,Santa Clara University,
1536,University of Miami,
2882,Syracuse University,
2103,University of Maryland,UMD UMCP University of Maryland College Park
3379,University of Pittsburgh,Pitt
3798,University of Washington,
1444,George Washington University,GW GWU
6965,The Pennsylvania State University,Penn State Pennsylvania State University University Park
6964,Rutgers University--New Brunswick,"Rutgers University Rutgers, the State University of New Jersey New Brunswick"
29013,University of Connecticut,UConn
2233,Worcester Polytechnic Institute,WPI
2722,Fordham University,
1809,Indiana University--Bloomington,IU Bloomington Indiana University Bloomington
3613,Southern Methodist University,SMU
10366,Texas A&M University,Texas A & M University--College Station Texas A and M University--College Station Texas A&M University College Station
2221,University of Massachusetts--Amherst,UMass Amherst University of Massachusetts Amherst
3969,"University of Minnesota, Twin Cities",University of Minnesota Twin Cities
2903,Yeshiva University,
6967,Baylor University,
3425,Clemson University,
11649,Loyola Marymount University,LMU
3754,Virginia Tech,
1434,American University,
3670,Brigham Young University--Provo,BYU Provo Brigham Young University Provo
3778,Gonzaga University,
2972,North Carolina State University,NC State North Carolina State University Raleigh
2836,Binghamton University--SUNY,Binghamton University SUNY Binghamton Binghamton University SUNY
1348,Colorado School of Mines,
2927,Elon University,
1448,Howard University,HU
3863,Marquette University,
2290,Michigan State University,MSU
2639,Stevens Institute of Technology,
3636,Texas Christian University,TCU
1316,University of California--Riverside,UC Riverside University of California Riverside
1892,University of Iowa,
2838,Stony Brook University--SUNY,Stony Brook SUNY Stony Brook Stony Brook University SUNY
9554,University at Buffalo--SUNY,SUNY Buffalo University at Buffalo SUNY
4127,University of California--Merced,
1431,University of Delaware,
1371,University of Denver,DU
10395,University of San Diego,
1009,Auburn University,AU
1370,University of Colorado Boulder,CU Boulder University of Colorado Boulder
3223,University of Oregon,
3675,University of Utah,
2139,Clark University,
2542,Creighton University,
3256,Drexel University,
1710,Loyola University Chicago,
7104,Miami University--Oxford,Miami University Oxford Miami University Oxford
2621,New Jersey Institute of Technology,NJIT
2506,Saint Louis University,St Louis University Saint Louis University
3371,Temple University,
1083,University of Arizona,
1321,University of California--Santa Cruz,UC Santa Cruz University of California Santa Cruz
1776,University of Illinois--Chicago,UIC University of Illinois Chicago
1325,University of San Francisco,USF
1537,University of South Florida,
3530,"University of Tennessee, Knoxville",
1081,Arizona State University,ASU
2806,Rochester Institute of Technology,RIT
2851,SUNY College of Environmental Science and Forestry,SUNY ESF
3448,University of South Carolina,USC
3696,University of Vermont,UVM
1164,Chapman University,
1691,Illinois Institute of Technology,Illinois Tech IIT
1869,Iowa State University of Science and Technology,
1948,University of Kansas,KU
2516,University of Missouri,Mizzou
2699,Clarkson University,
1671,DePaul University,
1443,Gallaudet University,
2631,Rutgers University--Newark,"Rutgers University Rutgers, the State University of New Jersey Newark"
3790,Seattle University,SU
2632,Seton Hall University,
3127,University of Dayton,
1989,University of Kentucky,
3184,University of Oklahoma,
1437,The Catholic University of America,CUA
1860,Drake University,
20662,The New School,
1036,Samford University,
2208,Simmons University,
1216,University of La Verne,
2565,University of Nebraska -- Lincoln,University of Nebraska Lincoln
2589,University of New Hampshire,UNH
2345,University of St. Thomas (MN),University of St Thomas University of Saint Thomas
9741,University of Texas at Dallas,University of Texas Dallas
1329,University of the Pacific,
3185,University of Tulsa,
1350,Colorado State University,
2688,CUNY--City College,CUNY City College CUNY City College
3258,Duquesne University,
3749,George Mason University,GMU
2292,Michigan Technological University,
1402,Quinnipiac University,
4741,Rutgers University--Camden,"Rutgers University Rutgers, the State University of New Jersey Camden"
1151,San Diego State University,SDSU
12393,Thomas Jefferson University,
1051,University of Alabama,
1052,University of Alabama at Birmingham,UAB University of Alabama Birmingham
3954,University of Central Florida,UCF
3125,University of Cincinnati,
2440,University of Mississippi,Ole Miss
3479,Belmont University,
9635,Florida International University,FIU
2732,Hofstra University,
1928,Kansas State University,
1580,Mercer University,
3210,Oregon State University,
1108,University of Arkansas,
1610,University of Hawaii at Manoa,UH Manoa University of Hawaii Manoa
2105,University of Maryland--Baltimore County,UMBC University of Maryland Baltimore County
3414,University of Rhode Island,URI
2666,Adelphi University,
3244,Chatham University,
2010,Louisiana State University--Baton Rouge,LSU Baton Rouge Louisiana State University Baton Rouge Louisiana State University Baton Rouge
2823,St. John's University (NY),St John's University Saint John's University St Johns University Saint Johns University St. Johns University
2835,University at Albany--SUNY,SUNY Albany University at Albany SUNY
1842,Valparaiso University,Valpo
3735,Virginia Commonwealth University,VCU
2517,Missouri University of Science and Technology,Missouri University of Science and Technology
2617,Montclair State University,
3100,Ohio University,OU
2609,Rowan University,
3652,University of Houston,
1626,University of Idaho,
2161,University of Massachusetts--Lowell,UMass University of Massachusetts Lowell
3800,Washington State University,
3170,Oklahoma State University,OSU
3212,Pacific University,
3359,Robert Morris University,
2821,St. John Fisher College,St John Fisher College Saint John Fisher College
3528,Union University,
2323,University of Detroit Mercy,
1999,University of Louisville,
2984,University of North Carolina--Wilmington,UNC University of North Carolina Wilmington
1409,University of Saint Joseph,St Joseph College Saint Joseph College
1122,Biola University,
1813,Indiana University-Purdue University--Indianapolis,IUPUI Indiana University-Purdue University Indianapolis Indiana University Purdue University Indianapolis
2423,Mississippi State University,
2099,Towson University,
10313,University of New Mexico,
3932,University of Wyoming,
1786,Ball State University,
1954,Bellarmine University,
9058,Bethel University (MN),
1480,Florida A&M University,Florida A & M Florida A and M FAM
1469,Florida Institute of Technology,Florida Tech
3714,Hampton University,HU
1692,Illinois State University,
2016,Loyola University New Orleans,
2482,Maryville University of St. Louis,Maryville University of St Louis Maryville University of Saint Louis
3247,Misericordia University,
1403,Sacred Heart University,
1147,California State University--Fresno,Cal State University Fresno California State University Fresno
2923,East Carolina University,ECU
3194,George Fox University,
3051,Kent State University,
3486,Lipscomb University,
1509,Nova Southeastern University,
2791,Pace University,
3644,Texas Tech University,
10142,Touro University,
1422,University of Hartford,
2053,University of Maine,UMaine
2226,Western New England University,
3313,Widener University,
3394,Wilkes University,
3266,Gannon University,
3276,Immaculata University,
2657,New Mexico State University,NMSU
1363,Regis University,
2810,Russell Sage College,
3788,Seattle Pacific University,
2342,St. Catherine University,St Catherine University Saint Catherine University
6740,University of Colorado Denver,UC Denver University of Colorado Denver
2222,University of Massachusetts--Boston,UMass University of Massachusetts Boston
2210,University of Massachusetts--Dartmouth,UMass University of Massachusetts Dartmouth
2568,"University of Nevada, Reno",University of Nevada Reno
2975,University of North Carolina--Charlotte,UNC University of North Carolina Charlotte
2243,Central Michigan University,
1852,Clarke University,
2343,The College of St. Scholastica,College of St Scholastica College of Saint Scholastica
3848,Edgewood College,
1574,Georgia State University,
3166,Oklahoma City University,
1804,University of Indianapolis,
2519,University of Missouri--St. Louis,University of Missouri St. Louis
2976,University of North Carolina at Greensboro,UNC University of North Carolina Greensboro
10300,University of South Dakota,
3018,Bowling Green State University,BGSU
10311,Harding University,
2160,Lesley University,
3502,Lincoln Memorial University,
3606,Sam Houston State University,
3509,University of Memphis,
2518,University of Missouri--Kansas City,UMKC University of Missouri Kansas City
2569,"University of Nevada, Las Vegas",UNLV University of Nevada Las Vegas
2050,University of New England,UNE
3005,University of North Dakota,
1664,University of St. Francis,University of St Francis University of Saint Francis
3677,Utah State University,
2329,Wayne State University,
3827,West Virginia University,WVU
1117,Azusa Pacific University,
1903,Baker University,
1428,Delaware State University,
3938,Inter American University of Puerto Rico--San German,Inter American University of Puerto Rico San German Inter American University of Puerto Rico San German
2532,Montana State University,MSU
3728,Old Dominion University,ODU
3737,Shenandoah University,
1758,Southern Illinois University--Carbondale,Southern Illinois University Carbondale Southern Illinois University Carbondale
1055,University of Alabama at Huntsville,University of Alabama Huntsville
3045,University of Findlay,
2554,University of Nebraska Omaha,University of Nebraska Omaha
9841,University of North Florida,
3578,University of the Incarnate Word,
2330,Western Michigan University,
2913,Campbell University,
3842,Concordia University Wisconsin,
1481,Florida Atlantic University,
2929,Gardner-Webb University,Gardner Webb Gardner Webb University
2008,Louisiana Tech University,
2905,North Carolina Agricultural and Technical State University,North Carolina A & T State University North Carolina A and T State University
9265,North Dakota State University,
30913,Regent University,
3523,Tennessee Tech University,
2536,University of Montana,UMT
3594,University of North Texas,
3560,Dallas Baptist University,
3487,East Tennessee State University,ETSU
667002,Long Island University,
3815,Marshall University,
3510,Middle Tennessee State University,
1082,Northern Arizona University,NAU
3216,Portland State University,PSU
3471,South Dakota State University,
29020,University of Hawaii at Hilo,UH Hilo University of Hawaii Hilo
7108,University of Puerto Rico--Rio Piedras,University of Puerto Rico Rio Piedras
3656,University of Texas at Arlington,UT Arlington University of Texas Arlington
2229,Williams College,
2115,Amherst College,
3370,Swarthmore College,
1173,Pomona College,
2224,Wellesley College,
2038,Bowdoin College,
2101,United States Naval Academy,USNA
1170,Claremont McKenna College,
2340,Carleton College,
3691,Middlebury College,
2893,United States Military Academy,USMA West Point
3768,Washington and Lee University,W&L
2918,Davidson College,
1868,Grinnell College,
2728,Hamilton College,
3274,Haverford College,
2708,Barnard College,
2039,Colby College,
2701,Colgate University,
2209,Smith College,
1424,Wesleyan University,
1369,United States Air Force Academy,USAFA
3744,University of Richmond,
2895,Vassar College,
2036,Bates College,
1347,Colorado College,
2358,Macalester College,
1171,Harvey Mudd College,
38144,Soka University of America,
1955,Berea College,
3237,Bryn Mawr College,
3065,Kenyon College,
2192,Mount Holyoke College,
1174,Scripps College,
2141,College of the Holy Cross,
1172,Pitzer College,
3086,Oberlin College and Conservatory,
3238,Bucknell University,
3284,Lafayette College,
2814,Skidmore College,
3042,Denison University,
3265,Franklin & Marshall College,F&M Franklin & Marshall
1249,Occidental College,
10448,Thomas Aquinas College,
1792,DePauw University,
3434,Furman University,
2272,Hillsdale College,
1414,Trinity College,
1379,Connecticut College,
3253,Dickinson College,
2889,Union College (NY),
3534,The University of the South,Sewanee University of the South Sewanee University of the South
3268,Gettysburg College,
3519,Rhodes College,
1594,Spelman College,
2829,St. Lawrence University,St Lawrence University Saint Lawrence University
1844,Wabash College,
1961,Centre College,
1744,Principia College,
1781,Wheaton College (IL),
2671,Bard College,
3856,Lawrence University,
3217,Reed College,
2382,St. Olaf College,St Olaf College Saint Olaf College
1542,Agnes Scott College,
3304,Muhlenberg College,
2092,St. John's College (MD),St John's College Saint John's College St Johns College Saint Johns College St. Johns College
3753,Virginia Military Institute,
3457,Wofford College,
3037,College of Wooster,
2275,Kalamazoo College,
2813,Sarah Lawrence College,
3227,Willamette University,
3835,Beloit College,
2731,Hobart and William Smith Colleges,HWS
3279,Juniata College,
2093,St. John's College (NM),St John's College Saint John's College St Johns College Saint Johns College St. Johns College
3682,Bennington College,
2353,Gustavus Adolphus College,
1704,Knox College,
1706,Lake Forest College,
3197,Lewis & Clark College,Lewis and Clark College
153704,New College of Florida,
3230,Allegheny College,
3797,University of Puget Sound,
3385,Ursinus College,
2227,Wheaton College (MA),
1856,Cornell College,
1696,Illinois Wesleyan University,
2095,St. Mary's College of Maryland,St Mary's College of Maryland Saint Mary's College of Maryland St Marys College of Maryland Saint Marys College of Maryland St. Marys College of Maryland
1633,Augustana College,
2341,College of St. Benedict,College of St Benedict College of Saint Benedict
11385,College of the Atlantic,
1793,Earlham College,
1987,Transylvania University,
3389,Washington and Jefferson College,
3713,Hampden-Sydney College,Hampden Sydney College
1801,Hanover College,
1099,Hendrix College,
3109,Ohio Wesleyan University,OWU
3620,Southwestern University,
2217,Stonehill College,
2108,Washington College,
3269,Grove City College,
3715,Hollins University,
1874,Luther College,
2587,Saint Anselm College,St Anselm College Saint Anselm College
1836,Saint Mary's College,St Mary's College Saint Mary's College St Marys College Saint Marys College St. Marys College
2379,St. John's University (MN),St John's University Saint John's University St Johns University Saint Johns University St. Johns University
3543,Austin College,
2273,Hope College,
3733,Randolph-Macon College,R-MC Randolph Macon College Randolph Macon
2414,Millsaps College,
1341,Westmont College,
1342,Whittier College,
2603,Drew University,
3262,Elizabethtown College,
2073,Goucher College,
3198,Linfield University,
3892,St. Norbert College,St Norbert College Saint Norbert College
3369,Susquehanna University,
3392,Westminster College (PA),
2734,Houghton College,
3293,Lycoming College,
1725,Monmouth College,
3694,Saint Michael's College,St Michael's College Saint Michael's College St Michaels College Saint Michaels College St. Michaels College
2235,Albion College,
1012,Birmingham-Southern College,Birmingham Southern College
1487,Eckerd College,
2187,Massachusetts College of Liberal Arts,
1582,Morehouse College,
3445,Presbyterian College,
3884,Ripon College,
3736,Roanoke College,
1850,Central College,
1854,Coe College,
1617,College of Idaho,
2945,Meredith College,
2960,Salem College,
2346,Concordia College at Moorhead,Concordia College Moorhead Concordia College Moorhead
4661,Hampshire College,
3301,Moravian University,
3734,Randolph College,
2389,University of Minnesota Morris,University of Minnesota Morris
3484,Covenant College,
3490,Fisk University,
1798,Franklin College,
2729,Hartwick College,
1688,Illinois College,
3368,Saint Vincent College,St Vincent College Saint Vincent College
1887,Simpson College,
2907,University of North Carolina at Asheville,UNC University of North Carolina Asheville
2901,Wells College,
6791,Purchase College--SUNY,Purchase College SUNY Purchase College SUNY
3143,Wittenberg University,
1600,Wesleyan College,
2239,Aquinas College,
3709,Emory and Henry College,
2153,Gordon College,
9652,University of Puerto Rico--Ponce,University of Puerto Rico Ponce
3747,University of Virginia--Wise,University of Virginia Wise
2523,Westminster College (MO),
2003,Centenary College,
1586,Oglethorpe University,
3742,Sweet Briar College,
1896,Wartburg College,
1788,Butler University,
2526,Carroll College,
2500,College of the Ozarks,
2933,High Point University,
3406,Providence College,
1515,Rollins College,
1838,Taylor University,
3647,Trinity University,
1415,United States Coast Guard Academy,
2124,Bentley University,
1641,Bradley University,
1143,California Polytechnic State University--San Luis Obispo,Cal Poly California Polytechnic State University San Luis Obispo
3423,"The Citadel, The Military College of South Carolina",
2710,Cooper Union for the Advancement of Science and Art,
666090,Embry-Riddle Aeronautical University--Prescott,Embry-Riddle Aeronautical University Prescott
3050,John Carroll University,JCU
1102,Ouachita Baptist University,
1134,California State University--Maritime Academy,
1385,Fairfield University,
506094,Florida Polytechnic University,
3721,James Madison University,JMU
3089,Ohio Northern University,ONU
2892,United States Merchant Marine Academy,USMMA
3224,University of Portland,UP
1281,William Jessup University,
1554,Berry College,
2241,Calvin University,
666970,Cottey College,
7893,Flagler College,
2078,Loyola University Maryland,
2044,Maine Maritime Academy,
3804,Whitworth University,
1859,Dordt University,
3505,Maryville College,
2181,Massachusetts Maritime Academy,
1302,Saint Mary's College of California,St Mary's College of California Saint Mary's College of California St Marys College of California Saint Marys College of California St. Marys College of California
1531,Stetson University,
3641,Texas Lutheran University,
3384,University of Scranton,
1094,University of the Ozarks,
3144,Xavier University,
2906,Appalachian State University,
3706,Christopher Newport University,CNU
2642,The College of New Jersey,
3073,Marietta College,
1883,Northwestern College,
3164,Oklahoma Baptist University,
2854,SUNY College of Technology at Alfred,SUNY Alfred SUNY College of Technology Alfred
2495,Truman State University,
3651,University of Dallas,
2040,University of Maine at Farmington,UMaine--Farmington University of Maine Farmington
1322,University of Redlands,
3402,Bryant University,
3424,Claflin University,
3985,Oral Roberts University,
1795,University of Evansville,
1133,California Lutheran University,CLU
2914,Catawba College,
2572,Colby-Sawyer College,Colby Sawyer College
2146,Emerson College,
1488,Florida Southern College,
1799,Goshen College,
3868,Milwaukee School of Engineering,MSOE
3367,Saint Joseph's University,St Joseph's University Saint Joseph's University St Josephs University Saint Josephs University St. Josephs University
3610,Schreiner University,
30018,Welch College,
2524,William Jewell College,
3014,Baldwin Wallace University,Baldwin Wallace College
3428,College of Charleston,
2718,Elmira College,
2590,Keene State College,
3395,Pennsylvania College of Technology,Penn College
3621,St. Edward's University,St Edward's University Saint Edward's University St Edwards University Saint Edwards University St. Edwards University
3225,Warner Pacific University,
3458,Augustana University,
1750,Dominican University,
1479,Embry-Riddle Aeronautical University -- Daytona Beach,Embry Riddle Aeronautical University
2739,Ithaca College,
1100,John Brown University,
1578,LaGrange College,
2765,Marist College,
3511,Milligan University,
1238,Mills College,
3211,Oregon Tech,OIT
3623,St. Mary's University of San Antonio,St Mary's University of San Antonio Saint Mary's University of San Antonio St Marys University of San Antonio Saint Marys University of San Antonio St. Marys University of San Antonio
3083,University of Mount Union,
2236,Alma College,
3432,Erskine College,
3591,McMurry University,
3440,Newberry College,
1139,California State University--Long Beach,Cal State University Long Beach California State University Long Beach
1339,Corban University,
2461,Drury University,
2354,Hamline University,
2262,Kettering University,
1724,Millikin University,
3110,Otterbein University,
1262,Point Loma Nazarene University,
2855,SUNY College of Technology at Canton,SUNY Canton SUNY College of Technology Canton
11678,SUNY Polytechnic Institute,SUNY Institute of Technology--Utica/Rome SUNY Institute of Technology Utica Rome
7113,Arizona Christian University,
1952,Asbury University,
2685,Cazenovia College,
1019,Huntingdon College,
2748,Le Moyne College,LeMoyne College
1873,Loras College,
2758,Manhattan College,
2816,Siena College,
2857,SUNY College of Technology--Delhi,SUNY Delhi SUNY College of Technology Delhi
1538,University of Tampa,
2908,Barton College,
1606,Brigham Young University--Hawaii,BYU Hawaii Brigham Young University Hawaii
1144,California State Polytechnic University--Pomona,Cal Poly  California State Polytechnic University Pomona
3839,Carthage College,
3785,Pacific Lutheran University,
3564,East Texas Baptist University,
2858,Farmingdale State College--SUNY,Farmingdale State College SUNY Farmingdale Farmingdale State College SUNY
3049,Hiram College,
2957,Queens University of Charlotte,
2820,St. Francis College,St Francis College Saint Francis College
1029,University of Mobile,
6951,University of South Carolina Upstate,University of South Carolina Upstate
2032,Xavier University of Louisiana,
3537,Abilene Christian University,ACU
10256,Benedictine College,
1625,Brigham Young University--Idaho,BYU Idaho Brigham Young University Idaho
4766,CUNY--Baruch College,CUNY Baruch College CUNY Baruch College
2845,SUNY--Geneseo,SUNY Geneseo SUNY Geneseo
2521,Webster University,
3802,Western Washington University,
2398,Blue Mountain College,
3025,Cedarville University,
1676,Elmhurst University,
2548,Hastings College,
12630,Life Pacific University,
12031,San Diego Christian College,
2856,SUNY Cobleskill,SUNY Cobleskill SUNY College of Agriculture and Technology Cobleskill
1050,Tuskegee University,
3449,University of South Carolina Aiken,University of South Carolina Aiken
3456,Winthrop University,
2234,Adrian College,
2689,CUNY--Hunter College,CUNY Hunter College CUNY Hunter College
2616,Monmouth University,
2817,St. Bonaventure University,St Bonaventure University Saint Bonaventure University
3376,Thiel College,
3380,University of Pittsburgh at Bradford,
3681,Westminster College (UT),
2910,Belmont Abbey College,
1137,California State University--Fullerton,Cal State University Fullerton California State University Fullerton
3036,Franciscan University of Steubenville,
1822,Indiana Wesleyan University,
666990,John Paul the Great Catholic University,
1707,Lewis University,
3719,Longwood University,
1734,North Central College,
3525,Tennessee Wesleyan University,
1771,Trinity Christian College,
3746,University of Mary Washington,
1890,University of Northern Iowa,
21366,Wisconsin Lutheran College,
666973,The College of Westchester,
3575,Howard Payne University,
2654,New Mexico Tech,New Mexico Tech NMT
3654,University of St. Thomas (TX),University of St Thomas University of Saint Thomas
2665,Vaughn College of Aeronautics and Technology,
3702,Averett University,
2912,Brevard College,
