id,name,alias
2681,Canisius College,
666987,Florida National University--Main Campus,
1602,Georgia College & State University,
1969,Kentucky Wesleyan College,
1621,Lewis-Clark State College,Lewis Clark State College
2788,Niagara University,
3720,University of Lynchburg,
2981,Western Carolina University,
3461,Dakota Wesleyan University,
2795,Paul Smith's College,Paul Smiths College
1155,San José State University,
6858,Unity College,
2537,University of Montana Western,University of Montana Western
1140,California State University--Los Angeles,Cal State University Los Angeles California State University Los Angeles Cal State LA CSULA
1196,Dominican University of California,
2148,Endicott College,
3048,Heidelberg University,
7263,"Holy Cross College at Notre Dame, Indiana",
3298,Messiah University,
3411,Salve Regina University,
3366,St. Francis University,St Francis University Saint Francis University
2527,University of Providence,
2334,Augsburg University,
3482,Christian Brothers University,
2555,Nebraska Wesleyan University,
3174,Oklahoma Panhandle State University,
2499,Rockhurst University,
32603,California State University--Monterey Bay,Cal State University Monterey Bay California State University Monterey Bay
1605,Chaminade University of Honolulu,
1678,Eureka College,
2930,Greensboro College,
23172,Maranatha Baptist University,
1977,Murray State University,
1258,Pacific Union College,
3168,Rogers State University,
1596,Toccoa Falls College,
4069,University of Minnesota Crookston,University of Minnesota Crookston
3306,University of Valley Forge,
3683,Castleton University,
1004,University of Montevallo,
3698,Vermont Technical College,
3811,Davis and Elkins College,Davis & Elkins
2268,Grand Valley State University,
3500,Lee University,
1821,Marian University (IN),
2775,Molloy College,
1243,Mount Saint Mary's University,Mount St Mary's College Mount St Marys College Mount Saint Mary's College Mount Saint Marys College Mount St. Marys College
2628,Rider University,
4917,Roger Williams University,
2211,Springfield College,
1889,St. Ambrose University,St Ambrose University Saint Ambrose University
1016,University of North Alabama,
1177,University of Silicon Valley,
600788,University of Washington Bothell,
2144,Dean College,
3280,Keystone College,
2939,Lees-McRae College,Lees McRae College
1824,Oakland City University,
666994,Snow College,
3382,University of Pittsburgh--Johnstown,
1846,Briar Cliff University,
1212,Humphreys University,
2944,Mars Hill University,
1745,Quincy University,
3732,Radford University,
1526,Saint Leo University,St Leo University Saint Leo University
1154,San Francisco State University,SFSU
21078,University of Hawaii--West Oahu,UH West Oahu University of Hawaii West Oahu
1149,California Polytechnic State University -- Humboldt,
1157,California State University--Stanislaus,Cal State University Stanislaus California State University Stanislaus
3584,LeTourneau University,
9333,University of Illinois--Springfield,UIS University of Illinois Springfield
610134,University of Washington Tacoma,
2953,William Peace University,
1951,Alice Lloyd College,
1905,Bethel College,
3016,Bluffton University,
666997,Bob Jones University,
1958,Brescia University,
3838,Carroll University,
3492,Freed-Hardeman University,Freed Hardeman University
1803,Huntington University,
1495,Jacksonville University,
2109,McDaniel College,
3172,Oklahoma State University Institute of Technology--Okmulgee,OSU Oklahoma State University Institute of Technology Okmulgee
2846,SUNY--New Paltz,SUNY New Paltz SUNY New Paltz
2563,Union College (NE),
2033,University of Maine--Presque Isle,UMaine--Presque Isle University of Maine Presque Isle
2326,University of Michigan--Dearborn,UM University of Michigan Dearborn
3531,University of Tennessee at Martin,University of Tennessee Martin
29099,Wentworth Institute of Technology,
183789,Berkeley College (NJ),
3619,Southwestern Adventist University,
4759,CUNY--York College,CUNY York College CUNY York College
2926,Elizabeth City State University,
3180,Southwestern Christian University,
1086,University of Arkansas--Pine Bluff,University of Arkansas Pine Bluff
2041,University of Maine--Fort Kent,UMaine--Fort Kent University of Maine Fort Kent
2118,Assumption University,
1125,California Baptist University,CBU
2460,Culver-Stockton College,Culver Stockton College
3577,Huston-Tillotson University,Huston Tillotson University
2120,Merrimack College,
2779,Nazareth College,
4804,New York Institute of Technology,NYIT
20839,Northern New Mexico College,
9344,Ramapo College of New Jersey,
2380,Saint Mary's University of Minnesota,St Mary's University of Minnesota Saint Mary's University of Minnesota St Marys University of Minnesota Saint Marys University of Minnesota St. Marys University of Minnesota
3362,Seton Hill University,
9345,Stockton University,
2218,Suffolk University,
2551,University of Nebraska at Kearney,University of Nebraska Kearney
2899,Wagner College,
33733,Beacon College,
2696,CUNY--New York City College of Technology,CUNY New York City College of Technology CUNY New York City College of Technology
3708,Eastern Mennonite University,
1867,Grand View University,
1968,Kentucky State University,
1820,Manchester University,
1933,McPherson College,
2531,Montana Technological University,
3302,Mount Aloysius College,
3794,Saint Martin's University,St Martin's University Saint Martin's University St Martins University Saint Martins University St. Martins University
2990,University of Jamestown,
1585,University of North Georgia,
3504,University of Tennessee Southern,
3946,University of the Virgin Islands,
3955,University of West Florida,
3142,Wilmington College,
3084,Muskingum University,
3669,Wiley College,
1142,California State University--San Bernardino,Cal State University San Bernardino California State University San Bernardino
3023,Capital University,
2541,Concordia University (NE),
121561,Five Towns College,
2279,Lawrence Technological University,Lawrence Tech
1156,Sonoma State University,
3919,University of Wisconsin--La Crosse,University of Wisconsin La Crosse
3429,Columbia International University,
3724,Marymount University,
1146,California State University--Chico,Cal State University Chico California State University Chico
1153,California State University--Northridge,Cal State University Northridge CSUN California State University Northridge
3435,Lander University,
1556,Brenau University,
2453,Central Methodist University -- College of Liberal Arts and Sciences,
3430,Columbia College (SC),
3431,Converse College,
1563,Emmanuel College (GA),
2941,Lenoir-Rhyne University,Lenoir Rhyne University
39803,California State University--Channel Islands,California State University Channel Islands
30113,California State University--San Marcos,Cal State University San Marcos California State University San Marcos
1253,Fresno Pacific University,
3571,Hardin-Simmons University,Hardin Simmons University
1929,Kansas Wesleyan University,
1735,North Park University,
1033,Oakwood University,
1835,Saint Mary-of-the-Woods College,St Mary-of-the-Woods College Saint Mary-of-the-Woods College St Mary of the Woods College Saint Mary of the Woods College St. Mary of the Woods College St. Mary of the Woods College
3588,University of Mary Hardin-Baylor,University of Mary Hardin Baylor
2388,University of Minnesota Duluth,University of Minnesota Duluth
3917,University of Wisconsin--Eau Claire,University of Wisconsin Eau Claire
2394,Winona State University,
2567,York College,
1103,Philander Smith College,
3813,Glenville State University,
3287,La Salle University,LaSalle University
1945,Sterling College (KS),
2668,Alfred University,
3418,Anderson University,
3235,Arcadia University,
3478,Austin Peay State University,
2693,CUNY--John Jay College of Criminal Justice,CUNY John Jay College of Criminal Justice CUNY John Jay College of Criminal Justice
8770,Fairleigh Dickinson University,FDU
3296,Marywood University,
7728,Middle Georgia State University,
2422,Mississippi University for Women,
2086,Mount St. Mary's University,Mount St Mary's University Mount Saint Mary's University Mount St Marys University Mount Saint Marys University Mount St. Marys University
2951,North Carolina Wesleyan College,
1047,Troy University,
1597,Truett McConnell University,
3008,Valley City State University,
2293,Lake Superior State University,
2308,Olivet College,
21854,St. Augustine College,St Augustine College Saint Augustine College
1785,Anderson University (IN),
1787,Bethel University (IN),
1150,California State University--Sacramento,Cal State University Sacramento Sac State California State University Sacramento Sacramento State
3771,Central Washington University,
3165,Oklahoma Christian University,
2371,University of Northwestern--St. Paul,
1293,Vanguard University of Southern California,
3943,University of Puerto Rico--Humacao,University of Puerto Rico Humacao
3809,Bluefield State College,
3451,Coastal Carolina University,
2989,Dickinson State University,
1976,Morehead State University,
2950,North Carolina Central University,NCCU
1110,University of Arkansas at Fort Smith,University of Arkansas Fort Smith
3455,Voorhees University,
2986,Winston-Salem State University,Winston Salem State University
1847,Buena Vista University,
2369,North Central University,
3926,University of Wisconsin--Whitewater,University of Wisconsin Whitewater
2690,CUNY--Queens College,CUNY Queens College CUNY Queens College
3041,Defiance College,
8155,The Evergreen State College,
2076,Hood College,
3297,Mercyhurst University,
1937,Ottawa University,
2848,SUNY--Oswego,SUNY Oswego SUNY Oswego
1946,Tabor College,
3328,West Chester University of Pennsylvania,
3806,Alderson Broaddus University,Alderson Broaddus Alderson Broaddus College
7993,California State University--Bakersfield,Cal State Bakersfield California State University Bakersfield
2464,Fontbonne University,
3869,Mount Mary University,
1880,Mount Mercy University,
1624,Northwest Nazarene University,
1963,Eastern Kentucky University,
3496,King University,
7228,University of Puerto Rico--Arecibo,University of Puerto Rico Arecibo
667008,American University of Puerto Rico--Bayamon,
3436,Limestone University,
1220,The Master's University and Seminary,Masters College and Seminary
957121,Purdue University Global,
2288,Rochester University,
1343,Woodbury University,
3012,Ashland University,
2397,Belhaven University,
1674,Eastern Illinois University,
1505,Lynn University,
1722,McKendree University,
1768,Saint Xavier University,St Xavier University Saint Xavier University
2318,Spring Arbor University,
3135,Walsh University,
29059,Concordia University -- Irvine,
3711,Ferrum College,
9089,Hannibal-LaGrange University,Hannibal LaGrange University
1814,Indiana University--Kokomo,IU Indiana University Kokomo Indiana University Kokomo
2737,Iona University,
2311,Kuyper College,
3783,Northwest University,
3692,Norwich University,
2534,Rocky Mountain College,
1397,University of New Haven,
8848,Warner University,
3209,Western Oregon University,
32553,Florida Gulf Coast University,
3419,Charleston Southern University,
1588,Piedmont University,
12123,University of Puerto Rico--Aguadilla,University of Puerto Rico Aguadilla
1482,Florida College,
1486,Florida Memorial University,
41429,Georgia Gwinnett College,
2760,Manhattanville College,
2638,Saint Peter's University,St Peter's College Saint Peter's College St Peters College Saint Peters College St. Peters College
2853,SUNY Maritime College,SUNY Maritime College
3391,Waynesburg University,
1141,California State University--Dominguez Hills,Cal State University Dominguez Hills California State University Dominguez Hills
3823,West Liberty University,
3775,Eastern Washington University,
9226,Francis Marion University,
3830,West Virginia Wesleyan College,
9401,Colorado Christian University,
1666,Concordia University Chicago,
3576,Houston Baptist University,
1879,Morningside University,
1520,Seminole State College of Florida,
3911,Viterbo University,
1372,Western Colorado University,
3684,Champlain College,
7022,CUNY--Lehman College,CUNY Lehman College CUNY Lehman College
5027,Inter American University of Puerto Rico--Barranquitas,Inter American University of Puerto Rico Barranquitas Inter American University of Puerto Rico Barranquitas
3282,King's College,Kings College
4799,Monroe College,
2065,Notre Dame of Maryland University,
2091,Salisbury University,
2844,SUNY--Fredonia,SUNY Fredonia SUNY Fredonia
2849,SUNY--Plattsburgh,SUNY Plattsburgh SUNY Plattsburgh
2023,University of Holy Cross,
2949,University of Mount Olive,
10975,University of Puerto Rico--Bayamon,University of Puerto Rico Bayamon University College
3944,University of Puerto Rico--Mayaguez,University of Puerto Rico Mayaguez
3826,West Virginia State University,
2540,College of Saint Mary,College of St Mary College of Saint Mary
3035,Ohio Dominican University,
1741,Olivet Nazarene University,
3149,Southern Nazarene University,
9651,Texas A&M International University,Texas A & M International University Texas A and M International University
9930,University of Texas Permian Basin,
3924,University of Wisconsin--Stevens Point,University of Wisconsin Stevens Point
3134,Ursuline College,
3536,Bryan College,
1965,Kentucky Christian University,
3518,Southern Adventist University,
2001,Thomas More University,
2954,University of North Carolina--Pembroke,UNC University of North Carolina Pembroke
1093,Central Baptist College,
5019,Universidad Adventista de las Antillas,
1540,Webber International University,
3825,West Virginia University Institute of Technology,
1215,La Sierra University,LaSierra University
3219,Southern Oregon University,
3678,Southern Utah University,
3832,Alverno College,
1089,Arkansas Tech University,
1839,Trine University,
1891,University of Dubuque,
1832,University of Saint Francis,University of St Francis University of Saint Francis
3915,University of Wisconsin--Stout,University of Wisconsin Stout
1005,Alabama State University,
8310,Auburn University at Montgomery,Auburn University Montgomery Auburn University Montgomery
3303,Carlow University,
2687,CUNY--Brooklyn College,CUNY Brooklyn College CUNY Brooklyn College
7279,Hawaii Pacific University,HPU
3765,Norfolk State University,
3441,North Greenville University,
2843,SUNY College--Cortland,SUNY Cortland SUNY College Cortland
3828,West Virginia University--Parkersburg,West Virginia University Parkersburg
1138,California State University--East Bay,Cal State University East Bay California State University East Bay
3586,Lubbock Christian University,
31703,Texas A&M University--Texarkana,Texas A & M University--Texarkana Texas A and M University--Texarkana Texas A&M University Texarkana
11462,University of Alaska--Anchorage,University of Alaska Anchorage
3152,University of Central Oklahoma,
3665,West Texas A&M University,West Texas A & M University West Texas A and M University
3986,DeSales University,
3267,Geneva College,
3288,Lebanon Valley College,
2841,SUNY Brockport,SUNY Brockport College at Brockport SUNY
2847,SUNY--Oneonta,SUNY Oneonta SUNY College Oneonta
2396,Alcorn State University,
1561,Columbus State University,
2266,Cornerstone University,
2403,Delta State University,
2282,Madonna University,
7085,Mount Vernon Nazarene University,
2501,Southeast Missouri State University,
2454,University of Central Missouri,
2928,Fayetteville State University,
1252,Hope International University,
1020,Jacksonville State University,
3592,Midwestern State University,
666974,Southeastern Baptist Theological Seminary,
3631,Tarleton State University,
3799,Walla Walla University,
3680,Weber State University,
2805,Roberts Wesleyan College,
3327,Slippery Rock University of Pennsylvania,
2825,"St. Joseph's University, New York",St Joseph's College New York Saint Joseph's College New York St Josephs College New York Saint Josephs College New York St. Josephs College New York
2850,SUNY College--Potsdam,SUNY Potsdam SUNY College Potsdam
2360,Minnesota State University--Mankato,Minnesota State University Mankato Minnesota State University Mankato
3033,Mount St. Joseph University,College of Mount St Joseph College of Mount Saint Joseph
3466,Northern State University,
667012,EDP University of Puerto Rico Inc--San Juan,
1591,Shorter University,
1468,St. Thomas University,St Thomas University Saint Thomas University
3831,Wheeling University,
2598,Caldwell University,
3463,Dakota State University,
1927,Emporia State University,
3072,Malone University,
2301,Northern Michigan University,
3357,Point Park University,
3181,Southwestern Oklahoma State University,
2107,Stevenson University,
666992,University of North Texas at Dallas,
3469,University of Sioux Falls,
3921,University of Wisconsin--Platteville,University of Wisconsin Platteville
1061,Alaska Pacific University,
3208,Bushnell University,
1183,Holy Names University,
1972,Lindsey Wilson College,
2021,Northwestern State University of Louisiana,
3422,Southern Wesleyan University,
3764,Virginia State University,
3243,Cedar Crest College,
1425,Eastern Connecticut State University,
2140,Elms College,
2189,Westfield State University,
3399,York College of Pennsylvania,
1365,Colorado State University--Pueblo,Colorado State University Pueblo Colorado State University Pueblo
2336,Bemidji State University,
1665,Columbia College Chicago,
2347,Concordia University--St. Paul,Concordia University St Paul Concordia University Saint Paul Concordia University St. Paul
2367,Minnesota State University--Moorhead,Minnesota State University Moorhead Minnesota State University Moorhead
2005,Nicholls State University,
1926,Pittsburg State University,
1291,Simpson University,
3446,South Carolina State University,
3527,Tusculum University,
12826,University of Houston--Downtown,University of Houston Downtown
1808,University of Southern Indiana,
2566,Wayne State College,
2122,Bay Path University,
2703,College of Mount St. Vincent,College of Mount St Vincent College of Mount Saint Vincent
1358,Colorado Mesa University,
3935,University of Guam,
2883,Utica College,
2625,William Paterson University of New Jersey,
3810,Concord University,
3812,Fairmont State University,
3541,Angelo State University,
3193,Eastern Oregon University,
3485,Cumberland University,
2024,Southeastern Louisiana University,
1107,Southern Arkansas University,
9636,Southern University and A&M College,
1024,University of West Alabama,
3404,Johnson & Wales University,
2778,Mount St. Mary College,Mount St Mary College Mount Saint Mary College
3326,Shippensburg University of Pennsylvania,
2249,Davenport University,
1918,Friends University,
1684,Greenville University,
1700,Judson University,
2377,St. Cloud State University,St Cloud State University Saint Cloud State University
3923,University of Wisconsin--River Falls,University of Wisconsin River Falls
1374,Albertus Magnus College,
3233,Alvernia University,
2183,Bridgewater State University,
1378,Central Connecticut State University,
2184,Fitchburg State University,
3325,Millersville University of Pennsylvania,
1959,Campbellsville University,
2017,McNeese State University,
1975,Midway University,
1521,Southeastern University,
2496,Northwest Missouri State University,
1943,University of Saint Mary,University of St Mary University of Saint Mary
9630,University of Wisconsin--Oshkosh,University of Wisconsin Oshkosh
2013,Louisiana State University--Shreveport,LSU Shreveport Louisiana State University Shreveport Louisiana State University Shreveport
2946,Methodist University,
2705,The College of Saint Rose,College of St Rose College of Saint Rose
3259,Eastern University,
2185,Framingham State University,
1406,Southern Connecticut State University,
2842,SUNY Buffalo State,Buffalo State College SUNY Buffalo Buffalo State College SUNY
2190,Worcester State University,
2994,Minot State University,
3899,University of Wisconsin--Green Bay,University of Wisconsin Green Bay
1800,Grace College and Seminary,
1812,Purdue University--Fort Wayne,Indiana University-Purdue University Fort Wayne Indiana University Purdue University Fort Wayne IU IPFW
1915,Fort Hays State University,
1805,Indiana Tech,Indiana Tech
3465,Mount Marty University,
2512,Stephens College,
2599,Centenary University,
2072,Frostburg State University,
2608,Georgian Court University,
3323,Lock Haven University of Pennsylvania,
2102,University of Baltimore,
1811,Indiana University East,
3861,Marian University (WI),
1939,Newman University,
666998,Purdue University--Northwest,
2314,Saginaw Valley State University,
9235,Clarion University of Pennsylvania,
2158,Lasell University,
2600,Saint Elizabeth University,College of St Elizabeth College of Saint Elizabeth
2832,St. Thomas Aquinas College,St Thomas Aquinas College Saint Thomas Aquinas College
1380,Western Connecticut State University,
7032,MidAmerica Nazarene University,Mid-America Nazarene University
2502,Southwest Baptist University,
3315,Bloomsburg University of Pennsylvania,
3245,Chestnut Hill College,
3270,Gwynedd Mercy University,Gwynedd Mercy College
3407,Rhode Island College,
3322,Kutztown University of Pennsylvania,
2591,Plymouth State University,
2188,Salem State University,
2143,Curry College,
3252,Delaware Valley University,
2622,Kean University,
2744,Keuka College,
3396,Wilson College,
1541,Abraham Baldwin Agricultural College,
7531,Academy of Art University,
1345,Adams State University,
1002,Alabama A&M University,Alabama A&M Alabama A & M
1544,Albany State University,
3229,Albright College,
3417,Allen University,
1158,Alliant International University,
2114,American International College,
11941,American University of Puerto Rico--Manati,American University Puerto Rico American University Puerto Rico
2238,Andrews University,
2117,Anna Maria College,
1087,Arkansas Baptist College,
1090,Arkansas State University,Arkansas State University Jonesboro Arkansas State University Jonesboro
1579,Augusta University,
1634,Aurora University,
39413,Ave Maria University,
2449,Avila University,
3147,Bacone College,
4673,Baker College,
1466,Barry University,
5022,Bayamon Central University,
3965,Bay State College,
2123,Becker College,
9743,Bellevue University,
3420,Benedict College,
1767,Benedictine University,
2911,Bennett College,
1904,Bethany College (KS),
3808,Bethany College (WV),
2337,Bethany Lutheran College,
3480,Bethel University (TN),
1467,Bethune-Cookman University,Bethune Cookman University
1639,Blackburn College,
3459,Black Hills State University,
2597,Bloomfield College,
3703,Bluefield College,
1616,Boise State University,
13029,Boricua College,
2062,Bowie State University,
1557,Brewton-Parker College,Brewton Parker College
3704,Bridgewater College,
3228,Bryn Athyn College of the New Church,
3241,Cabrini University,
3351,Cairn University,
3316,California University of Pennsylvania,
1834,Calumet College of St. Joseph,Calumet College of St Joseph Calumet College of Saint Joseph
21829,Cambridge College,
3150,Cameron University,
3837,Cardinal Stritch University,
12525,Caribbean University,
3481,Carson-Newman University,Carson Newman College
1908,Central Christian College of Kansas,
4890,Central Penn College,
3026,Central State University,
2539,Chadron State College,
3317,Cheyney University of Pennsylvania,
1694,Chicago State University,
2916,Chowan University,
1551,Clark Atlanta University,
8976,Clayton State University,
3032,Cleveland State University,CSU
3427,Coker University,
667011,Colegio Universitario de San Juan,
1558,College of Coastal Georgia,
666946,Colorado Mountain College,
10148,Colorado Technical University,
2456,Columbia College (MO),
2247,Concordia University Ann Arbor,
3557,Concordia University Texas,
2068,Coppin State University,
666944,Crowley's Ridge College,
2383,Crown College,
29040,CUNY--College of Staten Island,CUNY College of Staten Island CUNY College of Staten Island
10097,CUNY--Medgar Evers College,CUNY Medgar Evers College CUNY Medgar Evers College
2808,Daemen University,
3956,Dalton State College,
10727,DeVry University,DeVry University Chicago
2004,Dillard University,
2544,Doane University,
2713,Dominican University New York,
2712,D'Youville University,DYouville College
3154,East Central University,
2259,Eastern Michigan University,EMU
2145,Eastern Nazarene College,
2651,Eastern New Mexico University,
3320,East Stroudsburg University,
21686,East-West University,East West University
25354,ECPI University,
3321,Edinboro University of Pennsylvania,
1478,Edward Waters College,
2147,Emmanuel College (MA),
2463,Evangel University,
31085,Everglades University,
1003,Faulkner University,
2610,Felician University,
2260,Ferris State University,
2322,Finlandia University,
2150,Fisher College,
1353,Fort Lewis College,
1566,Fort Valley State University,
2575,Franklin Pierce University,
1964,Georgetown College,
1572,Georgia Southern University,
1573,Georgia Southwestern State University,
1575,Gordon State College,
9145,Governors State University,
1866,Graceland University,
2006,Grambling State University,
1074,Grand Canyon University,
31013,Granite State College,
6977,Great Basin College,
2931,Guilford College,
39483,Harrisburg University of Science and Technology,
2466,Harris-Stowe State University,Harris Stowe State University
1098,Henderson State University,
3777,Heritage University,
9621,Herzing University,
2735,Hilbert College,
30375,Hodges University,
3850,Holy Family College,
3275,Holy Family University,
2043,Husson University,
1620,Idaho State University,
9563,Indiana State University,
1815,Indiana University Northwest,
3277,Indiana University of Pennsylvania,
1816,Indiana University--South Bend,IU South Bend Indiana University South Bend Indiana University South Bend
1817,Indiana University Southeast,
3939,Inter American University of Puerto Rico--Aguadilla,Inter American University of Puerto Rico Aguadilla Inter American University of Puerto Rico Aguadilla
5026,Inter American University of Puerto Rico--Arecibo,Inter American University of Puerto Rico Arecibo Inter American University of Puerto Rico Arecibo
5028,Inter American University of Puerto Rico--Bayamon,Inter American University of Puerto Rico Bayamon Inter American University of Puerto Rico Bayamon
