id,name,alias
22828,Inter American University of Puerto Rico--Fajardo,Inter American University of Puerto Rico Fajardo Inter American University of Puerto Rico Fajardo
22827,Inter American University of Puerto Rico--Guayama,Inter American University of Puerto Rico Guayama Inter American University of Puerto Rico Guayama
3940,Inter American University of Puerto Rico--Metropolitan Campus,Inter American University of Puerto Rico Metropolitan Campus Inter American University of Puerto Rico Metropolitan Campus
5029,Inter American University of Puerto Rico--Ponce,Inter American University of Puerto Rico Ponce Inter American University of Puerto Rico Ponce
1871,Iowa Wesleyan University,
2410,Jackson State University,
3637,Jarvis Christian College,
2936,Johnson C. Smith University,Johnson C Smith University
1023,Judson College,
21519,Keiser University,
1577,Kennesaw State University,
666134,The King's College,Kings College
3066,Lake Erie College,
3854,Lakeland University,
3581,Lamar University,
3285,Lancaster Bible College,
3499,Lane College,
3157,Langston University,
3987,La Roche University,
3501,LeMoyne-Owen College,LeMoyne Owen College
10392,Liberty University,
1709,Lincoln College,
2479,Lincoln University (MO),
3290,Lincoln University (PA),
2480,Lindenwood University,
2942,Livingstone College,
2007,Louisiana Christian University,
2011,Louisiana State University--Alexandria,LSU Alexandria Louisiana State University Alexandria Louisiana State University Alexandria
3069,Lourdes University,
1088,Lyon College,
11113,Maharishi International University,
3324,Mansfield University of Pennsylvania,
3690,Marlboro College,
21408,Martin University,
3723,Mary Baldwin University,
666945,Marymount California University,
2769,Marymount Manhattan College,
2993,Mayville State University,
2777,Medaille College,
2772,Mercy College,
190114,Metropolitan College of New York,
10374,Metropolitan State University,
1360,Metropolitan State University of Denver,
6942,Mid-America Christian University,Mid America Christian University
2553,Midland University,
1028,Miles College,
2415,Mississippi College,
2424,Mississippi Valley State University,
7540,Missouri Baptist University,
2488,Missouri Southern State University,
2503,Missouri State University,
2489,Missouri Valley College,
2490,Missouri Western State University,
1393,Mitchell College,
2530,Montana State University--Billings,MSU Billings Montana State University Billings
2533,Montana State University--Northern,MSU Northern Montana State University Northern
2948,Montreat College,
2083,Morgan State University,
3439,Morris College,
21175,Naropa University,
1733,National Louis University,National Louis University
11460,National University,
3988,Neumann University,
41143,Nevada State College,
2579,New England College,
2613,New Jersey City University,
2653,New Mexico Highlands University,
1693,Northeastern Illinois University,
3161,Northeastern State University,
1737,Northern Illinois University,
9275,Northern Kentucky University,
667045,Northern Marianas College,
3688,Northern Vermont University,
3163,Northwestern Oklahoma State University,
3085,Notre Dame College of Ohio,
2790,Nyack College,
2307,Oakland University,
3030,Ohio Christian University,
3819,Ohio Valley University,
3151,Oklahoma Wesleyan University,
3598,Our Lady of the Lake University,
1587,Paine College,
8849,Palm Beach Atlantic University,
2498,Park University,
667046,Paul Quinn College,
2559,Peru State College,
2955,Pfeiffer University,
1547,Point University,Atlanta Christian College
667004,Pontifical Catholic University of Puerto Rico--Arecibo,
3936,Pontifical Catholic University of Puerto Rico--Ponce,
1401,Post University,
3630,Prairie View A&M University,Prairie View A & M University Prairie View A and M University
29022,Prescott College,
41539,Providence Christian College,
12500,Ranken Technical College,
1589,Reinhardt University,
2586,Rivier University,
1748,Rockford University,
1749,Roosevelt University,
3360,Rosemont College,
2433,Rust College,
2968,Saint Augustine's University,St Augustine's College Saint Augustine's College St Augustines College Saint Augustines College St. Augustines College
3820,Salem University,
1590,Savannah State University,
12748,Shawnee State University,
2962,Shaw University,
3822,Shepherd University,
2316,Siena Heights University,
9192,Sierra Nevada University,
3179,Southeastern Oklahoma State University,
1759,Southern Illinois University Edwardsville,Southern Illinois University Edwardsville Southern Illinois University Edwardsville
2580,Southern New Hampshire University,
2026,Southern University at New Orleans,Southern University New Orleans Southern University New Orleans
666980,Southern Virginia University,
31034,South Texas College,
3616,Southwestern Assemblies of God University,
1940,Southwestern College,
2375,Southwest Minnesota State University,
1960,Spalding University,
1041,Spring Hill College,
3624,Stephen F. Austin State University,
21435,Sterling College (VT),
1044,Stillman College,
2051,St. Joseph's College (ME),St Joseph's College Saint Joseph's College St Josephs College Saint Josephs College St. Josephs College
3625,Sul Ross State University,
7109,SUNY College--Old Westbury,SUNY Old Westbury SUNY College Old Westbury
10286,SUNY Empire State College,SUNY Empire State College
1046,Talladega College,
3522,Tennessee State University,
3565,Texas A&M University--Commerce,Texas A & M University--Commerce Texas A and M University--Commerce Texas A&M University Commerce
11161,Texas A&M University--Corpus Christi,Texas A & M University--Corpus Christi Texas A and M University--Corpus Christi Texas A&M University Corpus Christi
3639,Texas A&M University--Kingsville,Texas A & M University--Kingsville Texas A and M University--Kingsville Texas A&M University Kingsville
3638,Texas College,
3642,Texas Southern University,
3615,Texas State University,Texas State University San Marcos
3645,Texas Wesleyan University,
3646,Texas Woman's University,Texas Womans University
2052,Thomas College,
30431,Thomas More College of Liberal Arts,
1555,Thomas University,
3121,Tiffin University,
2439,Tougaloo College,
3526,Trevecca Nazarene University,
1772,Trinity International University,
1460,Trinity Washington University,
1988,Union College (KY),
10923,Union Institute and University,
3941,Universidad Ana G. Mendez--Carolina Campus,
25875,Universidad Ana G. Mendez--Cupey Campus,
11719,Universidad Ana G. Mendez--Gurabo Campus,
3937,Universidad del Sagrado Corazon,
3123,The University of Akron,
1063,University of Alaska--Fairbanks,University of Alaska Fairbanks
1065,University of Alaska--Southeast,University of Alaska Southeast
666993,University of Antelope Valley,
1101,University of Arkansas at Little Rock,University of Arkansas Little Rock
1085,University of Arkansas--Monticello,University of Arkansas Monticello
1416,University of Bridgeport,
1092,University of Central Arkansas,
3818,University of Charleston,
4509,University of Colorado Colorado Springs,UCCS University of Colorado Colorado Springs
13231,University of Houston--Victoria,University of Houston Victoria
2031,University of Louisiana at Lafayette,University of Louisiana Lafayette
2020,University of Louisiana at Monroe,University of Louisiana Monroe
6760,University of Maine--Augusta,UMaine--Augusta University of Maine Augusta
2055,University of Maine--Machias,UMaine--Machias University of Maine Machias
2992,University of Mary,
2106,University of Maryland Eastern Shore,University of Maryland Eastern Shore
11644,University of Maryland Global Campus,UMUC University of Maryland University College
2327,University of Michigan--Flint,UM University of Michigan Flint
2015,University of New Orleans,
1349,University of Northern Colorado,
4861,University of Northwestern Ohio,
209885,University of Phoenix,
1980,University of Pikeville,Pikeville College
3381,University of Pittsburgh--Greensburg,
7206,University of Puerto Rico--Cayey,University of Puerto Rico Cayey University College
667020,University of Puerto Rico--Utuado,
3116,University of Rio Grande,
3167,University of Science and Arts of Oklahoma,
1057,University of South Alabama,
3450,University of South Carolina Beaufort,University of South Carolina Beaufort
9762,University of Southern Maine,USM
2441,University of Southern Mississippi,
3529,University of Tennessee at Chattanooga,University of Tennessee Chattanooga
3661,University of Texas at El Paso,UTEP University of Texas El Paso
666978,University of Texas at Rio Grande Valley,
10115,University of Texas at San Antonio,University of Texas San Antonio
11163,University of Texas at Tyler,University of Texas Tyler
1962,University of the Cumberlands,
29100,University of the District of Columbia,UDC
2650,University of the Southwest,
36963,University of the West,
3131,University of Toledo,
1601,University of West Georgia,
3896,University of Wisconsin--Milwaukee,University of Wisconsin Milwaukee
5015,University of Wisconsin--Parkside,University of Wisconsin Parkside
3925,University of Wisconsin--Superior,University of Wisconsin Superior
1893,Upper Iowa University,
3671,Utah Tech University,
4027,Utah Valley University,
1599,Valdosta State University,
666972,Villa Maria College,
1843,Vincennes University,
3766,Virginia Union University,
3767,Virginia Wesleyan University,
1895,Waldorf University,
2979,Warren Wilson College,
1949,Washburn University,
2067,Washington Adventist University,
3663,Wayland Baptist University,
1433,Wesley College,
2002,Western Kentucky University,
2664,Western New Mexico University,
1950,Wichita State University,
3141,Wilberforce University,
2447,William Carey University,
1900,William Penn University,
1106,Williams Baptist University,
2525,William Woods University,
7948,Wilmington University,
2985,Wingate University,
9168,Wright State University,
666965,Young Harris College,
3145,Youngstown State University,YSU
CA0001,Acadia University,
31155,AdventHealth University,
2885,Albany College of Pharmacy and Health Sciences,
10724,Albizu University,
667083,Albizu University--Miami,
30691,Allen College,
667068,Alpena Community College,
142887,American Academy of Art,
GR0002,American College of Thessaloniki,
667027,American Samoa Community College,
BG0001,American University in Bulgaria,The American University Bulgaria
EG0001,American University in Cairo,The American University Cairo
LB0001,American University of Beirut,
667080,American University of Health Sciences,
FR0001,American University of Paris,American University Paris American University Paris
652473,AmeriTech College-Draper,
667009,Andrew College,
667028,Antelope Valley College,
8795,Antioch College,
7544,Appalachian Bible College,
759284,Arizona College of Nursing--Las Vegas,
3011,Art Academy of Cincinnati,
1116,ArtCenter College of Design,
9270,Art Institute of Atlanta,
21171,Art Institute of Houston,
891422,Aspen University,
666963,Atlanta Metropolitan State College,
667081,Aultman College of Nursing and Health Sciences,
2121,Babson College,
667029,Bakersfield College,
13208,Baptist Bible College,
21596,Baptist College of Florida,
34403,Baptist Memorial College of Health Sciences,
23312,Baptist Missionary Association Theological Seminary,
667123,Barclay College,
9645,Bard College at Simon's Rock,Bard College at Simons Rock
3769,Bellevue College,
6639,Bellin College,
667030,Bellingham Technical College,
2151,Benjamin Franklin Institute of Technology,
7394,Berkeley College (NY),
2126,Berklee College of Music,
NL0001,BI Norwegian Business School,
2988,Bismarck State College,
6214,Blessing-Rieman College of Nursing and Health Sciences,Blessing Rieman College of Nursing
635850,Bon Secours Memorial College of Nursing,
3966,Boston Architectural College,
7287,Brazosport College,
CA0002,Brock University,
508128,Brookline College-Phoenix,
666949,Broward College,
667082,Bryan College of Health Sciences,
6477,Cabarrus College of Health Sciences,
1127,California College of the Arts,CCA
1132,California Institute of the Arts,
2450,Calvary University,
1436,Capitol Technology University,
CA0003,Carleton University,
667031,Cascadia College,
667084,CEM College--San Juan,
666981,Centralia College,
6385,Chamberlain University,
10365,Charles R. Drew University of Medicine and Science,
667085,Chicago School of Professional Psychology at Los Angeles,
1472,Chipola College,
667086,Christ College of Nursing and Health Sciences,
13022,City University of Seattle,
667032,Clark College,
9862,Clarkson College,
2670,Clarks Summit University,
25356,Clear Creek Baptist Bible College,
2246,Cleary University,
3982,Cleveland Institute of Art,
3031,Cleveland Institute of Music,
20907,Cleveland University--Kansas City,
667033,Clover Park Technical College,
6771,College for Creative Studies,
667124,College of Biblical Studies--Houston,
666950,College of Central Florida,
667133,College of Menominee Nation,
10362,College of Southern Nevada,
666982,Columbia Basin College,
667087,Columbia Central University--Caguas,
667075,Columbia College Hollywood,
2707,Columbia University,
3039,Columbus College of Art and Design,
667034,Community College of Denver,
2467,Conception Seminary College,
2709,Concordia College--New York,
CA0004,Concordia University (QC),
12315,Cornish College of the Arts,
20682,Cox College,
29351,Criswell College,
7304,Culinary Institute of America,CIA
3251,Curtis Institute of Music,
667035,Cypress College,
CA0005,Dalhousie University,
21691,Davis College,
1475,Daytona State College,
667023,Delaware Technical Community College--Terry,
667088,Denver College of Nursing,
GR0001,DEREE--The American College of Greece,DEREE The American College of Greece
667076,Design Institute of San Diego,
125971,DigiPen Institute of Technology,
667134,Dine College,
1858,Divine Word College,
1914,Donnelly College,
4641,Dunwoody College of Technology,
666948,Eastern Florida State College,
749831,Eastern International College--Jersey City,
666964,East Georgia State College,
667036,Edmonds Community College,
23289,Emmaus Bible College,
25694,Escuela de Artes Plasticas de Puerto Rico,
7121,Faith Baptist Bible College and Theological Seminary,
11112,Fashion Institute of Design & Merchandising,
2866,Fashion Institute of Technology,FIT
667037,Feather River Community College District,
313779,Florida A&M University -- Florida State University College of Engineering,
666952,Florida Gateway College,
667013,Florida Keys Community College,
1477,Florida SouthWestern State College,
1484,Florida State College--Jacksonville,Florida State College Jacksonville
667038,Foothill College,
31062,Franciscan Missionaries of Our Lady University,
3046,Franklin University,
CH0001,Franklin University Switzerland,
39463,Franklin W. Olin College of Engineering,
667089,Galen College of Nursing--Louisville,
667000,Georgia Highlands College,
667014,Georgia Military College,
3686,Goddard College,
22205,God's Bible School and College,Gods Bible School and College
1429,Goldey-Beacom College,
6389,Goldfarb School of Nursing at Barnes-Jewish College,Goldfarb School of Nursing at Barnes Jewish College
667090,Good Samaritan College of Nursing and Health Science,
667091,Goodwin College,
2265,Grace Christian University,
667039,Grays Harbor College,
2269,Great Lakes Christian College,
667040,Green River College,
666951,Gulf Coast State College,
10438,Haskell Indian Nations University,
1685,Hebrew Theological College,
2154,Hellenic College,
667069,Henry Ford College,
415197,Herzing University-Atlanta,
268500,Herzing University-Brookfield,
716803,Herzing University-Kenosha,
643831,Herzing University--Orlando,
667070,Hesston College,
667041,Highline College,
1389,Holy Apostles College and Seminary,
667093,Huertas College,
GB0001,Hult International Business School,
803372,Ilisagvik College,
1493,Indian River State College,
21464,Institute of American Indian Arts,
KY0001,International College of the Cayman Islands,
666968,Jackson College,
666971,Jamestown Business College,
2740,Jewish Theological Seminary of America,
21567,Johnson University (FL),
3495,Johnson University (TN),
2742,Juilliard School,
2473,Kansas City Art Institute,
667095,Kent State University at East Liverpool,
7035,Kettering College,
667096,Laboure College,
667024,Lackawanna College,
23305,Laguna College of Art and Design,Laguna College of Art & Design
667071,Lake Michigan College,
666953,Lake-Sumter State College,
10501,Lakeview College of Nursing,
666983,Lake Washington Institute of Technology,
666986,Landmark College,
LB0002,Lebanese American University,
20748,Life University,
7466,LIM College,
1708,Lincoln Christian University,
6975,Lincoln University (CA),
667097,Logan University,
1218,Loma Linda University,
2014,Louisiana State University Health Sciences Center,LSU
11673,Maine College of Art,
1931,Manhattan Christian College,
2759,Manhattan School of Music,
2763,Maria College of Albany,
2361,Martin Luther College,
2080,Maryland Institute College of Art,
2180,Massachusetts College of Art and Design,Mass Art
CA0006,McGill University,
2165,MCPHS University,MCPHS
3438,Medical University of South Carolina,
CA0007,Memorial University of Newfoundland,
1236,Menlo College,
6273,Mercy College of Health Sciences,
30970,Mercy College of Ohio,
667098,Methodist College,
667099,MGH Institute of Health Professions,
1506,Miami Dade College,Miami Dade College
8878,Miami International University of Art & Design,
162743,Miami University--Hamilton,
22809,Mid-Atlantic Christian University,Mid Atlantic Christian University
9797,Midland College,
667127,Midwestern Baptist Theological Seminary,
29113,Milwaukee Institute of Art and Design,MIAD
2365,Minneapolis College of Art and Design,
667042,MiraCosta College,
667043,Modesto Junior College,
MX0009,Monterrey Institute of Technology and Higher Education--Monterrey,Monterrey Institute of Technology and Higher Education Monterrey Monterrey Institute of Technology and Higher Education Monterrey
20630,Montserrat College of Art,
1727,Moody Bible Institute,
3300,Moore College of Art & Design,
3203,Mount Angel Seminary,
30719,Mount Carmel College of Nursing,
3206,Multnomah University,
667100,National University College,
667135,Navajo Technical University,
13007,Nazarene Bible College,
6404,Nebraska Methodist College,
2194,New England Conservatory of Music,
7845,New England Institute of Technology,New England Tech
30439,NewSchool of Architecture and Design,
667078,New York School of Interior Design,
2197,Nichols College,
667017,North Florida Community College,
3875,Northland College,
666984,North Seattle College,
12328,Northwestern Health Sciences University,
666969,Northwestern Michigan College,
1510,Northwest Florida State College,
667136,Northwest Indian College,
8759,Northwood University,
CA0008,Nova Scotia College of Art and Design,
667137,Nueta Hidatsa Sahnish College,
6250,Oak Point University,
14659,Oglala Lakota College,
9647,Oklahoma State University--Oklahoma City,Oklahoma State University Oklahoma City
3784,Olympic College,
4882,Oregon Health and Science University,OHSU
1251,Otis College of Art and Design,
22027,Ozark Christian College,
667103,Pacific College,
3207,Pacific Northwest College of Art,
1255,Pacific Oaks College,
666955,Palm Beach State College,
23053,Parker University,
667018,Pasco-Hernando State College,
3309,Peirce College,
3786,Peninsula College,
666976,Pennsylvania Academy of the Fine Arts,
215053,Pennsylvania College of Art & Design,
667106,Pennsylvania College of Health Sciences,
3333,Pennsylvania State University -- Behrend,Penn State
6814,Pennsylvania State University--Harrisburg,Penn State
338379,Pennsylvania State University--Wilkes-Barre,
666956,Pensacola State College,
681418,Phillips School of Nursing at Mount Sinai Beth Israel,
667128,Pillar College,
667026,Pittsburgh Technical College,
30149,Platt College,
12358,Plaza College,
666957,Polk State College,
3113,Pontifical College Josephinum,
2798,Pratt Institute,
3467,Presentation College,
667048,Pueblo Community College,
10819,Puerto Rico Conservatory of Music,
667049,Red Rocks Community College,
GB0002,Regent's American College London,Regents American College London
2206,Regis College,
667050,Renton Technical College,
6392,Research College of Nursing,
3409,Rhode Island School of Design,RISD
GB0003,Richmond--The American International University in London,Richmond The American International University in London
12574,Ringling College of Art and Design,
667051,Rio Hondo College,
7649,Rocky Mountain College of Art and Design,
1830,Rose-Hulman Institute of Technology,Rose Hulman Institute of Technology
667107,Roseman University of Health Sciences,
CA0009,Ryerson University,
2313,Sacred Heart Major Seminary,
9987,Saint Anthony College of Nursing,St Anthony College of Nursing Saint Anthony College of Nursing
666959,Saint Johns River State College,
21434,Salish Kootenai College,
7012,Samuel Merritt University,
667052,San Diego Mesa College,
1278,San Francisco Conservatory of Music,
667053,San Joaquin Valley College--Visalia,
667119,San Juan Bautista School of Medicine,
667054,Santa Ana College,
666958,Santa Fe College,
667055,Santa Monica College,
29258,Savannah College of Art and Design,SCAD
667072,Schoolcraft College,
1753,School of the Art Institute of Chicago,SAIC
7468,School of Visual Arts,
666985,Seattle Central College,
528883,Sentara College of Health Sciences,
667056,Shasta College,
CA0010,Simon Fraser University,
21437,Sinte Gleska University,
21882,Sitting Bull College,
667057,Skagit Valley College,
667058,Skyline College,
667059,Solano Community College,
4938,South College,
3470,South Dakota School of Mines and Technology,
667110,Southeast Missouri Hospital College of Nursing and Health Sciences,
1982,Southern Baptist Theological Seminary,
20758,Southern California Institute of Architecture,
667111,Southern California University of Health Sciences,
666960,South Florida State College,
666991,South Georgia State College,
9706,South Seattle College,Seattle Community College South Campus
13039,South University,
667109,South University-Tampa,
3618,Southwestern Christian College,
104188,Southwest University of Visual Arts,The Art Center Design College Tucson
667060,Spokane Community College,
667061,Spokane Falls Community College,
666954,State College of Florida--Manatee-Sarasota,
3364,St. Charles Borromeo Seminary,St Charles Borromeo Seminary Saint Charles Borromeo Seminary
6240,St. Francis Medical Center College of Nursing,St Francis Medical Center College of Nursing Saint Francis Medical Center College of Nursing
30980,St. John's College (IL),St John's College Saint John's College St Johns College Saint Johns College St. Johns College
8075,St. John Vianney College Seminary,St John Vianney College Seminary Saint John Vianney College Seminary
2027,St. Joseph Seminary College,St Joseph Seminary College Saint Joseph Seminary College
667112,St Luke's College,
983244,Stone Child College,
1528,St. Petersburg College,St Petersburg College Saint Petersburg College
108554,Stratford University,
1459,Strayer University,
4619,Sullivan University,
727952,SUM Bible College and Theological Seminary,
2839,SUNY Downstate Medical Center,SUNY Downstate Medical Center
2859,SUNY Morrisville,
667062,Tacoma Community College,
667019,Tallahassee Community College,
845912,Texas A&M University--San Antonio,
122541,Texas Tech University Health Sciences Center-El Paso,
10674,Texas Tech University Health Sciences Center-Lubbock,
11648,Thomas Edison State University,
DE0001,Tilburg University,
283208,Touro University Nevada,
CA0012,Trent University,
667130,Trinity Bible College and Graduate School,
66606,Trinity College of Nursing & Health Sciences,
CA0013,Trinity Western University,
666999,Trocair College,
667138,Turtle Mountain Community College,
667063,Tyler Junior College,
262086,UMass Global,
KE0001,United States International University--Kenya,United States International University Africa
666996,United States University,
667139,United Tribes Technical College,
667120,Universidad Central Del Caribe,
21000,Universidad Politecnica de Puerto Rico,
25590,University of Advancing Technology,
CA0014,University of Alberta,
1109,University of Arkansas for Medical Sciences,
CA0015,University of British Columbia,UBC
CA0016,University of Calgary,
4868,University of Cincinnati--UC Blue Ash College,University of Cincinnati Raymond Walters College
CA0017,University of Guelph,
1615,University of Hawaii--Maui College,University of Hawaii Maui
2504,University of Health Sciences & Pharmacy in St. Louis,St Louis College of Pharmacy Saint Louis College of Pharmacy
11711,University of Houston--Clear Lake,University of Houston Clear Lake
2104,University of Maryland--Baltimore,University of Maryland Baltimore
6895,University of Nebraska Medical Center,
CA0018,University of New Brunswick,
3981,University of North Carolina School of the Arts,
5889,University of Oklahoma Health Sciences Center,
CA0019,University of Ottawa,
CA0020,University of Prince Edward Island,
CA0021,University of Regina,
363401,University of Saint Katherine,
CA0022,University of Saskatchewan,
6725,University of Tennessee Health Sciences Center,
4951,University of Texas Health Science Center--Houston,University of Texas Health Science Center Houston
3659,University of Texas Health Science Center--San Antonio,University of Texas Health Science Center San Antonio
4952,University of Texas Medical Branch--Galveston,University of Texas Medical Branch Galveston
3350,University of the Arts,UArts
32183,University of the Potomac,
3353,University of the Sciences,
CA0023,University of Toronto,
CA0024,University of Victoria,
CA0025,University of Waterloo,
CA0027,University of Windsor,
CA0011,University of Winnipeg,
666961,Valencia College,
1778,VanderCook College of Music,
666977,Wade College,
4071,Walsh College,
247848,Washington State University--Tri-Cities,
667145,Washington State University -- Vancouver,
392840,"Watkins College of Art, Design & Film",Watkins College of Art Design & Film
2900,Webb Institute,
667064,Wenatchee Valley College,
510130,Westcliff University,
8716,West Coast University,
1780,Western Illinois University,
10363,Western Nevada College,
CA0026,Western University,
667065,West Los Angeles College,
667066,Whatcom Community College,
3803,Whitman College,
667067,Yakima Valley College,
CA0028,York University,
